"","A_1_Rep1","A_2_Rep1","A_3_Rep1","A_4_Rep1","A_5_Rep1","A_6_Rep1","A_7_Rep1","A_8_Rep1","A_1_Rep2","A_2_Rep2","A_3_Rep2","A_4_Rep2","A_5_Rep2","A_6_Rep2","A_7_Rep2","A_8_Rep2","A_1_Rep3","A_2_Rep3","A_3_Rep3","A_4_Rep3","A_5_Rep3","A_6_Rep3","A_7_Rep3","A_8_Rep3"
"gene1",152,276,123,204,202,66,55,23,349,309,84,204,119,184,88,32,245,160,334,273,118,85,62,22
"gene2",233,317,506,275,286,286,326,469,353,316,306,437,460,323,409,304,276,158,469,334,190,309,191,286
"gene3",519,426,690,703,1539,758,1613,2445,364,729,1165,255,1870,751,1217,1070,390,223,592,1269,1024,1181,869,1706
"gene4",1078,766,777,751,555,324,117,158,686,712,485,636,267,393,241,163,899,882,765,481,422,253,332,160
"gene5",169,213,190,136,146,316,232,185,143,301,203,148,161,154,164,131,123,193,224,242,144,199,216,114
"gene6",1317,986,853,754,769,1073,1106,1036,690,967,852,947,557,781,849,1166,702,1093,717,751,692,730,947,1097
"gene7",1006,1094,1038,646,1659,1452,2172,1833,705,1326,1004,991,932,1783,1569,2038,712,1600,998,1035,881,1216,1498,1226
"gene8",395,514,741,345,835,495,854,651,509,643,570,547,370,355,679,634,415,415,1038,560,756,579,531,318
"gene9",1035,366,688,899,2088,1291,842,1380,526,908,1465,611,1061,1959,2030,2143,612,912,1610,819,1069,1218,2239,1427
"gene10",53,39,72,45,47,52,46,56,62,68,56,66,52,41,52,24,83,72,108,56,40,45,47,58
"gene11",192,237,129,167,127,313,230,349,250,291,83,172,152,195,382,91,259,195,255,235,271,251,201,276
"gene12",133,226,288,193,354,207,172,227,188,259,173,226,227,366,575,575,89,161,112,182,276,179,217,304
"gene13",610,618,489,395,626,336,384,353,329,497,518,695,644,909,592,448,405,286,707,417,331,418,353,304
"gene14",290,270,404,209,178,93,45,18,291,629,206,198,136,168,57,21,247,445,231,113,175,143,63,9
"gene15",673,1191,1364,871,972,965,2959,2669,599,449,1193,1015,829,2674,1936,1621,520,729,1059,1242,1008,1211,1284,1407
"gene16",661,368,451,393,818,737,540,702,221,581,459,470,642,537,230,604,295,648,790,527,392,708,886,789
"gene17",731,693,708,909,944,864,1522,529,637,1085,669,904,1146,739,1365,1429,497,1043,1285,552,1289,1152,995,729
"gene18",516,1147,971,1150,881,1010,830,977,976,1612,957,602,798,1248,818,1347,1432,1668,1501,786,626,1024,710,1023
"gene19",320,445,713,643,779,593,528,793,381,395,434,964,381,609,441,621,409,561,322,712,925,546,558,728
"gene20",548,619,1041,465,431,1224,1208,867,620,1293,627,921,641,1328,1193,1789,699,859,434,513,847,1011,1049,1078
"gene21",734,1183,2055,1714,1683,2039,3456,4411,890,1525,993,2705,3077,2918,1999,3219,828,870,1780,889,2326,1438,2890,2470
"gene22",185,260,74,140,149,129,61,37,238,190,88,187,80,69,50,38,246,90,269,148,163,105,64,31
"gene23",564,479,1210,754,1352,1314,2235,2218,716,1349,1074,795,1847,1641,1312,1332,550,547,1143,1020,1611,1413,1697,1253
"gene24",79,195,230,155,212,339,330,759,56,165,142,325,132,387,406,294,55,158,190,134,159,149,399,277
"gene25",181,221,414,213,231,241,303,389,209,414,264,179,149,324,166,161,225,230,227,276,195,166,156,190
"gene26",587,408,873,492,488,388,824,745,453,447,371,559,476,504,446,723,338,514,568,506,528,547,506,445
"gene27",14,7,12,5,18,10,16,17,17,20,14,12,12,22,20,15,19,11,22,11,40,27,19,19
"gene28",440,444,398,224,298,255,206,133,190,362,292,345,131,174,160,194,477,233,369,341,247,177,139,107
"gene29",564,499,1502,1010,883,1858,2076,1960,659,658,967,1133,1102,1961,1428,1299,619,589,1061,909,700,1961,2242,774
"gene30",345,165,274,320,431,437,715,631,280,529,321,435,342,451,509,432,391,427,162,437,427,535,308,491
"gene31",364,195,331,390,1044,896,857,738,1016,484,499,354,472,547,1182,900,262,362,340,999,782,727,456,687
"gene32",608,725,623,783,655,488,778,1034,805,965,368,783,846,545,689,1056,725,588,273,730,690,911,652,715
"gene33",363,520,704,1210,995,499,688,1112,603,730,601,374,797,1250,967,1246,605,610,869,372,826,853,981,816
"gene34",256,169,112,90,151,178,132,231,66,106,170,148,110,103,115,125,133,142,317,163,125,130,127,88
"gene35",449,1036,576,307,543,363,233,201,1015,825,377,438,469,360,268,205,395,576,771,311,532,239,172,143
"gene36",536,458,380,432,300,585,367,263,552,814,654,328,597,308,212,153,592,705,581,492,550,405,282,349
"gene37",296,551,867,418,514,1015,483,369,840,980,305,1393,406,514,619,283,347,682,822,525,750,462,524,454
"gene38",116,88,84,13,34,39,33,16,76,48,140,70,58,30,36,12,91,120,61,45,34,26,40,3
"gene39",551,325,468,400,549,496,287,302,678,1026,673,328,290,245,626,348,850,593,699,530,580,515,588,308
"gene40",488,501,398,235,378,360,377,253,360,463,178,505,300,218,346,261,372,296,640,262,468,323,298,400
"gene41",620,682,488,612,711,456,607,560,512,903,669,620,451,729,400,695,565,655,980,687,405,430,491,308
"gene42",543,558,456,630,700,527,463,844,720,697,908,594,719,709,677,646,377,931,756,723,832,434,509,921
"gene43",1004,608,616,655,471,251,269,108,810,725,589,456,489,292,124,108,653,696,506,613,365,247,133,79
"gene44",652,857,995,1387,745,1609,1027,2435,662,1238,826,967,1740,858,1315,1231,541,727,1232,991,1427,795,880,763
"gene45",571,894,264,467,538,844,752,1230,867,802,525,757,742,781,770,413,417,603,923,542,1075,422,828,539
"gene46",842,1090,881,761,1045,1765,3530,4301,531,1338,1506,1239,1792,2752,1507,1998,508,1305,1015,1216,949,1084,1430,3426
"gene47",19,17,30,13,19,13,19,24,33,26,22,19,23,19,11,21,24,14,9,18,16,15,23,14
"gene48",597,442,106,274,814,476,555,409,298,237,335,591,507,513,220,357,305,583,419,529,443,358,347,320
"gene49",947,365,650,392,611,605,553,520,786,1253,690,827,498,907,477,751,577,416,1299,841,469,941,808,609
"gene50",798,436,642,356,347,170,237,130,588,705,456,301,301,318,164,160,485,820,465,229,81,272,105,43
"gene51",371,409,360,244,279,121,69,80,294,389,276,318,137,223,154,19,365,187,268,252,152,132,132,37
"gene52",1158,1398,1476,1713,1862,2666,2077,1898,910,1448,1015,1237,1874,1531,2307,2601,919,1262,1386,2411,2285,2232,1814,2132
"gene53",405,279,375,341,373,196,143,211,409,746,371,441,443,280,248,228,569,304,433,303,281,315,117,212
"gene54",240,551,193,288,853,640,590,667,167,332,277,315,589,311,387,428,246,297,329,364,338,393,275,431
"gene55",19,49,40,34,31,35,13,5,70,81,23,51,48,22,14,3,110,48,59,36,38,19,9,4
"gene56",83,54,182,130,70,131,115,93,150,85,92,76,69,53,90,40,93,42,91,116,87,72,65,69
"gene57",189,226,313,301,234,139,163,137,343,239,274,124,196,211,152,207,363,298,224,266,195,170,247,121
"gene58",450,569,635,771,437,1097,810,1485,312,522,750,558,563,587,1163,869,429,1175,718,646,752,774,883,993
"gene59",239,965,565,1254,1081,1315,899,1521,478,1101,893,886,940,1198,1703,1101,325,698,699,880,809,898,853,1181
"gene60",455,593,813,475,1011,825,601,1041,334,583,704,538,918,980,620,1272,446,496,852,663,792,874,720,1005
"gene61",1234,674,466,675,542,1545,850,663,838,952,1080,812,799,712,824,492,854,504,852,844,402,1074,973,246
"gene62",394,371,494,465,408,668,1310,960,157,672,585,536,364,615,861,858,295,330,347,552,762,847,1250,758
"gene63",251,425,214,181,263,299,174,235,929,482,243,346,186,219,256,79,473,248,332,412,301,261,86,133
"gene64",320,311,417,159,408,297,406,529,257,431,476,212,481,486,405,625,421,189,339,303,323,227,432,358
